

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Fri May 15 18:47:15 2020

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
   807 ;; Critical Paths under _main in COMMON
   808 ;;
   809 ;;   _main->_id_search
   810 ;;   _main->_id_replate
   811 ;;   _id_clear->_id_replate
   812 ;;   _id_replate->_eepromWriteBlock
   813 ;;   _SendNum->_swUartSendByte
   814 ;;   _swUartSendString->_swUartSendByte
   815 ;;   _beep->___wmul
   816 ;;   _eepromWriteBlock->_eepromWriteByte
   817 ;;   _id_search->_comArr
   818 ;;   _get_RFID->_timerOut
   819 ;;   _eepromReadBlock->_eepromReadByte
   820 ;;
   821 ;; Critical Paths under _ISR in COMMON
   822 ;;
   823 ;;   None.
   824 ;;
   825 ;; Critical Paths under _main in BANK0
   826 ;;
   827 ;;   _main->_get_RFID
   828 ;;   _id_clear->_id_replate
   829 ;;
   830 ;; Critical Paths under _ISR in BANK0
   831 ;;
   832 ;;   None.
   833 ;;
   834 ;; Critical Paths under _main in BANK1
   835 ;;
   836 ;;   None.
   837 ;;
   838 ;; Critical Paths under _ISR in BANK1
   839 ;;
   840 ;;   None.
   841 ;;
   842 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   843 ;;
   844 ;;
   845 ;;Call Graph Tables:
   846 ;;
   847 ;; ---------------------------------------------------------------------------------
   848 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   849 ;; ---------------------------------------------------------------------------------
   850 ;; (0) _main                                                10    10      0    5343
   851 ;;                                             20 BANK0     10    10      0
   852 ;;                           _sys_init
   853 ;;                          _gpio_init
   854 ;;                         _timer_init
   855 ;;                           _int_init
   856 ;;                    _eepromWriteByte
   857 ;;                        _SET_EPWM_ON
   858 ;;                     _eepromReadByte
   859 ;;                    _eepromReadBlock
   860 ;;                           _setState
   861 ;;                               _beep
   862 ;;                           _get_RFID
   863 ;;                   _swUartSendString
   864 ;;                            _SendNum
   865 ;;                          _id_search
   866 ;;                           _id_clear
   867 ;;                         _id_replate
   868 ;; ---------------------------------------------------------------------------------
   869 ;; (1) _id_clear                                             7     6      1     718
   870 ;;                                              4 BANK0      7     6      1
   871 ;;                         _id_replate
   872 ;; ---------------------------------------------------------------------------------
   873 ;; (1) _id_replate                                           5     3      2     623
   874 ;;                                             11 COMMON     1     1      0
   875 ;;                                              0 BANK0      4     2      2
   876 ;;                             ___bmul
   877 ;;                   _eepromWriteBlock
   878 ;; ---------------------------------------------------------------------------------
   879 ;; (1) _SendNum                                              6     6      0     300
   880 ;;                                              5 COMMON     6     6      0
   881 ;;                     _swUartSendByte
   882 ;; ---------------------------------------------------------------------------------
   883 ;; (1) _swUartSendString                                     1     1      0     114
   884 ;;                                              5 COMMON     1     1      0
   885 ;;                     _swUartSendByte
   886 ;; ---------------------------------------------------------------------------------
   887 ;; (1) _beep                                                 5     4      1     203
   888 ;;                                              8 COMMON     2     1      1
   889 ;;                                              0 BANK0      3     3      0
   890 ;;                             ___wmul
   891 ;;                        _delay_x10ms
   892 ;; ---------------------------------------------------------------------------------
   893 ;; (2) _eepromWriteBlock                                     5     3      2     178
   894 ;;                                              6 COMMON     5     3      2
   895 ;;                    _eepromWriteByte
   896 ;; ---------------------------------------------------------------------------------
   897 ;; (2) _swUartSendByte                                       3     3      0      69
   898 ;;                                              2 COMMON     3     3      0
   899 ;; ---------------------------------------------------------------------------------
   900 ;; (1) _id_search                                            4     3      1     518
   901 ;;                                             10 COMMON     2     1      1
   902 ;;                                              0 BANK0      2     2      0
   903 ;;                             _comArr
   904 ;;                            ___lbdiv
   905 ;; ---------------------------------------------------------------------------------
   906 ;; (2) _delay_x10ms                                          3     3      0      22
   907 ;;                                              2 COMMON     3     3      0
   908 ;; ---------------------------------------------------------------------------------
   909 ;; (1) _get_RFID                                            21    21      0    1917
   910 ;;                                              7 COMMON     1     1      0
   911 ;;                                              0 BANK0     20    20      0
   912 ;;                           _timerOut
   913 ;;                            ___lbdiv
   914 ;; ---------------------------------------------------------------------------------
   915 ;; (3) _eepromWriteByte                                      4     3      1      44
   916 ;;                                              2 COMMON     4     3      1
   917 ;; ---------------------------------------------------------------------------------
   918 ;; (1) _eepromReadBlock                                      5     3      2     179
   919 ;;                                              4 COMMON     5     3      2
   920 ;;                     _eepromReadByte
   921 ;; ---------------------------------------------------------------------------------
   922 ;; (1) _sys_init                                             0     0      0       0
   923 ;; ---------------------------------------------------------------------------------
   924 ;; (2) ___lbdiv                                              4     3      1     162
